"cpi","statelabel","sectorlabel","centrelabel","date","vol_moving","ranks"
"Drink Swan Water","Edo","Rural","Ekpedo",2012-06-01,4.89048337936401,NA
"Drink Swan Water","Edo","Rural","Fugar",2012-06-01,4.89048337936401,NA
"Drink Swan Water","Edo","Rural","Igieduma",2012-06-01,4.89048337936401,NA
"Drink Swan Water","Edo","Rural","Ivbearo",2012-06-01,4.89048337936401,NA
"Drink Swan Water","Edo","Rural","Izedomwen",2012-06-01,4.89048337936401,NA
"Drink Swan Water","Edo","Rural","James Eliepo",2012-06-01,4.89048337936401,NA
"Drink Swan Water","Edo","Rural","John Afesumeh",2012-06-01,4.89048337936401,NA
"Drink Swan Water","Edo","Rural","Malik Jubril",2012-06-01,4.89048337936401,NA
"Drink Swan Water","Edo","Rural","Obedu",2012-06-01,4.89048337936401,NA
"Drink Swan Water","Edo","Rural","Uhie",2012-06-01,4.89048337936401,NA
"Drink Swan Water","Edo","Rural","Urohi",2012-06-01,4.89048337936401,NA
"Drink Swan Water","Edo","Rural","Uwelu mkt",2012-06-01,4.89048337936401,NA
"Drink Swan Water","FCT","Rural","Bwari-Abuja",2009-12-01,0,NA
"Drink Swan Water","FCT","Urban","Karmo-Abuja",2009-12-01,0,NA
"Drink Swan Water","Jigawa","Urban","Birnin Kudu",2011-06-01,2.80395936965942,NA
"Drink Swan Water","Jigawa","Urban","Dutse",2011-06-01,2.80395936965942,NA
"Drink Swan Water","Jigawa","Urban","Hadejia",2011-06-01,2.80395936965942,NA
"Drink Swan Water","Kaduna","Rural","Doka",2009-12-01,0,NA
"Drink Swan Water","Kano","Rural","Sabo Gari",2009-12-01,0,NA
"Drink Swan Water","Nasarawa","Rural","Keana",2010-12-01,3.2675609588623,NA
"Drink Swan Water","Niger","Rural","Madalla",2009-12-01,0,NA
"Drink Swan Water","Niger","Rural","Madalla",2010-06-01,0,NA
"Drink Swan Water","Ogun","Rural","Adao",2009-12-01,0,NA
"Drink Swan Water","Ogun","Rural","Okeate",2009-12-01,0,NA
"Drink Swan Water","Oyo","Urban","Ibadan",2009-12-01,0,NA
"Drink Swan Water","Plateau","Rural","Ang.Madaki",2009-12-01,0,NA
"Drink Swan Water","Plateau","Rural","J.Dabal",2009-12-01,0,NA
"Drink Swan Water","Plateau","Urban","Jos",2011-12-01,2.28051376342773,NA
"Drink Swan Water","Plateau","Rural","K.Abu",2009-12-01,0,NA
"Drink Swan Water","Plateau","Urban","Mangu",2011-12-01,2.28051376342773,NA
"Drink Swan Water","Plateau","Urban","Nass",2011-12-01,2.28051376342773,NA
"Drink Swan Water","Taraba","Urban","Mutum Biyu",2009-12-01,0,NA
"Drink Swan Water","Yobe","Urban","Gashua",2009-12-01,0,NA
"Maize White","Anambra","Rural","Samuel Anolue",2009-12-01,0,NA
"Maize White","Bayelsa","Rural","Achibowe/Omonibo",2012-06-01,0.612007558345795,NA
"Maize White","Bayelsa","Rural","Agric Qtrs",2012-06-01,0.612007558345795,NA
"Maize White","Bayelsa","Rural","Akenfa Roadside Yenegoa lga",2012-06-01,0.612007558345795,NA
"Maize White","Bayelsa","Rural","Ayama mkt Ekeremo lga",2012-06-01,0.612007558345795,NA
"Maize White","Bayelsa","Rural","Camp I",2012-06-01,0.612007558345795,NA
"Maize White","Bayelsa","Rural","Egwema",2012-06-01,0.612007558345795,NA
"Maize White","Bayelsa","Rural","Elebele",2012-06-01,0.612007558345795,NA
"Maize White","Bayelsa","Rural","Furupa",2012-06-01,0.612007558345795,NA
"Maize White","Bayelsa","Urban","Nembe",2012-06-01,0.612007558345795,NA
"Maize White","Bayelsa","Rural","Obirigbene",2012-06-01,0.612007558345795,NA
"Maize White","Bayelsa","Rural","Oborigbi-Kiri",2012-06-01,0.612007558345795,NA
"Maize White","Bayelsa","Rural","Odi",2012-06-01,0.612007558345795,NA
"Maize White","Bayelsa","Rural","Ofoni",2012-06-01,0.612007558345795,NA
"Maize White","Bayelsa","Rural","Olatubu",2012-06-01,0.612007558345795,NA
"Maize White","Bayelsa","Rural","Olokpobiri",2012-06-01,0.612007558345795,NA
"Maize White","Bayelsa","Rural","Osagbama mkt Sagbama lga",2012-06-01,0.612007558345795,NA
"Maize White","Bayelsa","Rural","Otuasega",2012-06-01,0.612007558345795,NA
"Maize White","Bayelsa","Rural","Sounkiri",2012-06-01,0.612007558345795,NA
"Maize White","Bayelsa","Urban","Yenogoa-Amaiata",2012-06-01,0.612007558345795,NA
"Maize White","Bayelsa","Urban","Yenogoa-Ekki",2012-06-01,0.612007558345795,NA
"Maize White","Bayelsa","Urban","Yenogoa-Mbiama",2012-06-01,0.612007558345795,NA
"Maize White","Bayelsa","Urban","Yenogoa",2012-06-01,0.612007558345795,NA
"Maize White","Benue","Urban","Gboko",2009-12-01,0,NA
"Maize White","Borno","Rural","Sabo Gari",2012-12-01,2.84252953529358,NA
"Maize White","Edo","Urban","Auchi",2011-12-01,6.299973487854,NA
"Maize White","Edo","Urban","Benin",2011-12-01,6.299973487854,NA
"Maize White","Edo","Urban","Ekpoma",2011-12-01,6.299973487854,NA
"Maize White","Edo","Urban","Uromi",2011-12-01,6.299973487854,NA
"Maize White","Ekiti","Rural","Ago Igbira",2010-06-01,0.624445974826813,NA
"Maize White","Enugu","Rural","Afor Iwollo - Ezeagu",2009-12-01,0,NA
"Maize White","Enugu","Rural","Nkwo-Agu Udi",2009-12-01,0,NA
"Maize White","Enugu","Rural","Nkwo-Ehamufu-Isi-Uzo",2009-12-01,0,NA
"Maize White","Jigawa","Urban","Birnin Kudu",2011-06-01,4.48725748062134,NA
"Maize White","Jigawa","Urban","Dutse",2011-06-01,4.48725748062134,NA
"Maize White","Jigawa","Urban","Hadejia",2011-06-01,4.48725748062134,NA
"Maize White","Plateau","Urban","Mangu",2010-12-01,3.34047603607178,NA
"Maize White","Yobe","Rural","Potiskum",2009-12-01,0,NA
"Maize Yellow","Adamawa","Rural","Biyama Hospital",2009-12-01,0,NA
"Maize Yellow","Benue","Urban","Gboko",2009-12-01,0,NA
"Maize Yellow","Borno","Rural","Sabo Gari",2012-12-01,4.13827705383301,NA
"Maize Yellow","Ekiti","Rural","Ago Igbira",2010-06-01,0.601884007453918,NA
"Maize Yellow","Enugu","Rural","Afor Iwollo - Ezeagu",2009-12-01,0,NA
"Maize Yellow","Enugu","Rural","Nkwo-Agu Udi",2009-12-01,0,NA
"Maize Yellow","Jigawa","Rural","Amaryawa",2011-12-01,5.50156593322754,NA
"Maize Yellow","Jigawa","Rural","Amaryawa",2012-06-01,6.71645498275757,NA
"Maize Yellow","Jigawa","Rural","Bafuriya",2011-12-01,5.50156593322754,NA
"Maize Yellow","Jigawa","Rural","Bafuriya",2012-06-01,6.71645498275757,NA
"Maize Yellow","Jigawa","Rural","Bardo Gabas",2011-12-01,5.50156593322754,NA
"Maize Yellow","Jigawa","Rural","Bardo Gabas",2012-06-01,6.71645498275757,NA
"Maize Yellow","Jigawa","Urban","Birnin Kudu",2012-06-01,6.71645498275757,NA
"Maize Yellow","Jigawa","Rural","Busuru",2011-12-01,5.50156593322754,NA
"Maize Yellow","Jigawa","Rural","Busuru",2012-06-01,6.71645498275757,NA
"Maize Yellow","Jigawa","Rural","Dangyatm",2011-12-01,5.50156593322754,NA
"Maize Yellow","Jigawa","Rural","Dangyatm",2012-06-01,6.71645498275757,NA
"Maize Yellow","Jigawa","Rural","Dankama",2011-12-01,5.50156593322754,NA
"Maize Yellow","Jigawa","Rural","Dankama",2012-06-01,6.71645498275757,NA
"Maize Yellow","Jigawa","Rural","Dina Cikin Gari",2011-12-01,5.50156593322754,NA
"Maize Yellow","Jigawa","Rural","Dina Cikin Gari",2012-06-01,6.71645498275757,NA
"Maize Yellow","Jigawa","Urban","Dutse",2012-06-01,6.71645498275757,NA
"Maize Yellow","Jigawa","Rural","Farin Dutse",2011-12-01,5.50156593322754,NA
"Maize Yellow","Jigawa","Rural","Farin Dutse",2012-06-01,6.71645498275757,NA
"Maize Yellow","Jigawa","Rural","Gidan Adana",2011-12-01,5.50156593322754,NA
"Maize Yellow","Jigawa","Rural","Gidan Adana",2012-06-01,6.71645498275757,NA
"Maize Yellow","Jigawa","Rural","Guri",2011-12-01,5.50156593322754,NA
"Maize Yellow","Jigawa","Rural","Guri",2012-06-01,6.71645498275757,NA
"Maize Yellow","Jigawa","Urban","Hadejia",2012-06-01,6.71645498275757,NA
"Maize Yellow","Jigawa","Rural","Jabo",2011-12-01,5.50156593322754,NA
"Maize Yellow","Jigawa","Rural","Jabo",2012-06-01,6.71645498275757,NA
